"0","#create a variable that is the average of the three prices"
"0",""
"0","# For GPU_input_data_overall"
"0","GPU_input_data_overall$gpu_avg <- rowMeans(GPU_input_data_overall[, c(""gtx1080ti"", ""gtx1660ti"", ""rtx3070"")])"
"0",""
"0","# For GPU_input_data_pre"
"0","GPU_input_data_pre$gpu_avg <- rowMeans(GPU_input_data_pre[, c(""gtx1080ti"", ""gtx1660ti"", ""rtx3070"")])"
"0",""
"0","# For GPU_input_data_post"
"0","GPU_input_data_post$gpu_avg <- rowMeans(GPU_input_data_post[, c(""gtx1080ti"", ""gtx1660ti"", ""rtx3070"")])"
"0",""
