"0",""
"0","# Fit a null model with only an intercept term to each dataset"
"0","null_model_overall <- glm(gpu_avg ~ 1, data = GPU_input_data_overall)"
"0","null_model_pre <- glm(gpu_avg ~ 1, data = GPU_input_data_pre)"
"0","null_model_post <- glm(gpu_avg ~ 1, data = GPU_input_data_post)"
"0",""
"0","# Compute the AIC value for each null model"
"0","aic_null_overall <- AIC(null_model_overall)"
"0","aic_null_pre <- AIC(null_model_pre)"
"0","aic_null_post <- AIC(null_model_post)"
"0",""
"0","# Print the AIC values"
"0","cat(""AIC for null model on GPU_input_data_overall: "", aic_null_overall, ""\n"")"
"1","AIC for null model on GPU_input_data_overall: "
"1"," "
"1","5831.025"
"1"," "
"1","
"
"0","cat(""AIC for null model on GPU_input_data_pre: "", aic_null_pre, ""\n"")"
"1","AIC for null model on GPU_input_data_pre: "
"1"," "
"1","2913.934"
"1"," "
"1","
"
"0","cat(""AIC for null model on GPU_input_data_post: "", aic_null_post, ""\n"")"
"1","AIC for null model on GPU_input_data_post: "
"1"," "
"1","1686.644"
"1"," "
"1","
"
